Scan untuk www.bgn.co.id (Hidayat_2402035)



Starting Nmap 7.99 ( https://nmap.org ) at 2026-07-20 09:01 +0700
NSE: Loaded 158 scripts for scanning.
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8771/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:32 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8800/tcp  open     sunwebadmin?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:32 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8803/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
8804/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
|_http-server-header: CW
8805/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
8807/tcp  open     hes-clip?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:33 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8810/tcp  open     ssl/http            nginx
| http-methods: 
|_  Supported Methods: HEAD POST OPTIONS
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-title: Site doesn't have a title (text/html).
|_http-server-header: CW
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
8813/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:36 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8814/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:40 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8815/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
|_http-server-header: CW
8817/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
8836/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
8838/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| http-methods: 
|_  Supported Methods: POST
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| tls-alpn: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
8840/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| tls-nextprotoneg: 
|_  http/1.1
| http-methods: 
|_  Supported Methods: GET POST OPTIONS
|_http-server-header: CW
|_ssl-date: TLS randomness does not represent time
8842/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
8843/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
|_http-server-header: CW
| tls-nextprotoneg: 
|_  http/1.1
| tls-alpn: 
|_  http/1.1
8848/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-server-header: CW
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
8877/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
|_http-server-header: CW
| tls-nextprotoneg: 
|_  http/1.1
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| tls-alpn: 
|_  http/1.1
8880/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| http-methods: 
|_  Supported Methods: OPTIONS
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| tls-alpn: 
|_  http/1.1
8881/tcp  open     ssl/http            nginx
|_http-title: Site doesn't have a title (text/html).
| http-methods: 
|_  Supported Methods: GET HEAD POST OPTIONS
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
| tls-nextprotoneg: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
8883/tcp  open     secure-mqtt?
|_mqtt-subscribe: More bytes were returned from tryssl() than expected.
| fingerprint-strings: 
|   FourOhFourRequest, GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:38 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   SSLSessionReq, TLSSessionReq: 
|     HTTP/1.1 400 Bad Request
|     Date: Mon, 20 Jul 2026 02:03:38 GMT
|     Content-Type: text/html
|     Content-Length: 153
|     Connection: close
|     Server: CW
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>CloudWAF</center>
|     </body>
|_    </html>
8885/tcp  open     unknown
| fingerprint-strings: 
|   FourOhFourRequest, GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:38 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8886/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
|_http-server-header: CW
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
8888/tcp  open     sun-answerbook?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:38 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:39 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8889/tcp  open     ddi-tcp-2?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:44 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   JavaRMI: 
|     HTTP/1.1 400 Bad Request
|     Date: Mon, 20 Jul 2026 02:03:38 GMT
|     Content-Type: text/html
|     Content-Length: 153
|     Connection: close
|     Server: CW
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>CloudWAF</center>
|     </body>
|_    </html>
8891/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| http-methods: 
|_  Supported Methods: POST
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
|_ssl-date: TLS randomness does not represent time
8899/tcp  open     ospf-lite?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:44 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8910/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
|_http-server-header: CW
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
8920/tcp  open     ssl/http            nginx
| http-methods: 
|_  Supported Methods: POST OPTIONS
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
